chiave,valore
titolo,Warm Up Contest
edizione,9ª edizione
date,2-4 ottobre 2026
luogo,Tagliacozzo (AQ)
intro,"Il Warm Up Contest è il torneo pre-season dedicato alle categorie U19, 1ª e 2ª Divisione, Serie D e Serie C maschili e femminili: un'occasione per verificare la preparazione, affrontare avversari di pari categoria e arrivare al campionato nelle migliori condizioni."
riconoscimento,"Torneo riconosciuto FIPAV — arbitraggio federale, 5 campi di gioco e almeno 3 partite garantite per squadra."
requisiti,"Minimo 10 atleti per squadra · Tesseramento FIPAV in regola"
quote,"Le quote sono comprensive di vitto e alloggio, tassa di soggiorno, partecipazione al torneo, premiazioni e gadget."
gratuita,"Una gratuità ogni 20 partecipanti iscritti. Supplemento di €15 per atleta in caso di iscrizione combinata U19 + Open."
accompagnatori,"Gli accompagnatori non tesserati possono partecipare a €75,00 al giorno, usufruendo delle strutture convenzionate dedicate."
note,"Le iscrizioni con formule TOP ed ELITE (con allenamento) sono assegnate fino a esaurimento della disponibilità degli spazi palestra. Posti limitati: si consiglia di iscriversi il prima possibile."
contatti,"320 4117503 · 328 5771602 · [email]"
social,"Facebook: Warm Up Volleyball Contest · Instagram: @warmupcontest1"
